No,Contents,Label
132,"""(Á¤Àº°æ Ã»ÀåÀº) '¹ÙÀÌ·¯½º »ç³É²Û'À¸·Î ºÒ¸®¸ç ÇÑ±¹ÀÇ ÄÚ·Î³ª19 ÆÒµ¥¹Í(´ëÀ¯Çà) ´ëÀÀÀ» ÀÌ²ø¾ú´Ù. ÇÑ±¹ Áúº´°ü¸®Ã»À» ÀÌ²ô´Â ±×´Â, ¸ÅÀÏ ¿­¸®´Â ÄÚ·Î³ª Á¤·Ê ºê¸®ÇÎ¿¡¼­ Åõ¸íÇÏ°í Â÷ºÐÇÑ(transparency and the calm) ÅÂµµÀÇ ¹ßÇ¥·Î Àß ¾Ë·ÁÁ® ÀÖ´Ù.""",Real
133,Á¤Àº°æ Áúº´°ü¸®Ã»ÀåÀÌ ¿µ±¹ °ø¿µ¹æ¼Û BBC°¡ ¼±Á¤ÇÑ '2020³â ¿©¼º 100ÀÎ'¿¡ ÀÌ¸§À» ¿Ã·È´Ù. ÇÑ±¹ÀÎÀ¸·Î´Â À¯ÀÏÇÏ´Ù.,Real
134,"??Ä¡·áÁ¦ ¹× ¹é½Å °³¹ß ÇöÈ² ¾È³» -Ç×Ã¼Ä¡·áÁ¦ ÀÓ»ó 2/3»ó ½ÃÇè 292¸íÀÇ È¯ÀÚ µî·Ï(11.23.±âÁØ), 17°³ ÀÇ·á±â°ü¿¡¼­ ÁøÇà Áß -Ç÷ÀåÄ¡·áÁ¦ ÀÓ»ó 2»ó ½ÃÇè 16¸íÀÇ È¯ÀÚ µî·Ï(11.23.±âÁØ), 12°³ ÀÇ·á±â°ü¿¡¼­ ÁøÇà Áßµî ??À¯Çüº° Áý´Ü°¨¿° »ç·Ê ºÐ¼® ¹× ÁÖÀÇ»çÇ× ´çºÎ",Real
135,¼Ò¶Ë¿¡ ¸ñ¿åÇØ¼­ ÄÚ·Î³ª¸¦ ¿¹¹æÇÑ´Ù´Ï¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ,Fake
136,"??ÄÚ·Î³ª19, ¼öµµ±Ç Áß½ÉÀ¸·Î Àü±¹À¸·Î ºü¸£°Ô ÀüÆÄ Áß ¨ç¸ðÀÓÃë¼Ò, ¨è´ÙÁßÀÌ¿ë½Ã¼³ »ï°¡, ¨éÁõ»ó ½Ã ½Å¼Ó °Ë»ç ½ÇÃµ ÇÊ¿ä",Real
137,??ÃÖ±Ù ÁÖ¿ä Áý´Ü°¨¿° »ç·Ê ¼Ò°³ ¹× ÁÖÀÇ»çÇ× ´çºÎ -»çÈ¸º¹Áö½Ã¼³ ¹× ÀÇ·á±â°ü Á¾»çÀÚµé ´ë»ó »çÀûÀÎ ´ë¸é ¸ðÀÓ°ú °íÀ§Çè½Ã¼³ ÃâÀÔ ÀÚÁ¦ ¿äÃ» -°ü·Ã ±â°ü ´ë»ó ÃâÀÔÀÚ¿¡ ´ëÇÑ ÀÇ½ÉÁõ»ó °¨½Ã °­È­ ¹× ÀÇ½ÉÁõ»ó ¹ß»ý ½Ã Áï°¢ ¾÷¹« ¹èÁ¦ ¹× °Ë»ç Á¶Ä¡ ¿äÃ»,Real
138,"??11¿ù 29ÀÏ 0½Ã ±âÁØÀ¸·Î, ±¹³» ÁÖ¿ä ¹ß»ý ÇöÈ² °øÀ¯ -¼­¿ï µ¿´ë¹®±¸ Å¹±¸Àå °ü·Ã Á¶»ç Áß 10¸í Ãß°¡ È®Áø, ÇöÀç±îÁö ´©Àû È®ÁøÀÚ ÃÑ 11¸í -¼­¿ï ³ë¿ø±¸ Ã¼À°½Ã¼³ °ü·Ã Á¶»ç Áß 9¸í Ãß°¡ È®Áø, ÇöÀç±îÁö ´©Àû È®ÁøÀÚ ÃÑ 10¸í µî",Real
139,"ÄÚ·Î³ª19¿¹¹æ ¹æ¹ý -ºÒÇÊ¿äÇÑ ¿ÜÃâ ¿¬±âÇÏ±â -¿ÜÃâ ÀÚÁ¦ÇÏ±â -½ÅÃ¼Á¢ÃËÀ» ÇÇÇÏ°í2m °Å¸®µÎ±â - ÄÚ·Î³ªÁõ»óÀÎ ¹ß¿­orÈ£Èí±â Áõ»ó½Ãº¸°Ç¼Ò°¡±â -ÁÖº¯È¯°æ ¼Òµ¶,È¯±â ½ÃÅ°±â",Real
140,"??´ëÇÑ¹Î±¹ÀÌ °³¹ßÇÑ °¨¿°º´ °Ë»ç ÀýÂ÷, ±¹Á¦ Ç¥ÁØÀÌ µÇ´Ù! 2016³â ¿ì¸®³ª¶ó°¡ °¡Àå ¸ÕÀú ±¹Á¦Ç¥ÁØ¾È ¸¶·Ã ±¹Á¦Ç¥ÁØÈ­±â±¸(ISO) Á¦¾ÈÇÏ¿´°í, 12.2. ±¹Á¦Ç¥ÁØÀ¸·Î ÃÖÁ¾ Á¦Á¤¡¤¹ß°£!",Real
141,"??»çÈ¸Àû °Å¸® µÎ±â °Ý»ó(12.8. 0½ÃºÎÅÍ 3ÁÖ°£) ?¼öµµ±Ç: 2´Ü°è ¡æ 2.5´Ü°è ?ºñ¼öµµ±Ç: 1.5´Ü°è ¡æ 2´Ü°è Áö±Ý ¸ØÃßÁö ¾ÊÀ¸¸é °è¼Ó ¸ØÃß°Ô µË´Ï´Ù. ¸ðÀÓ°ú ÀÌµ¿ ¾ø´Â ¾ÈÀüÇÑ °Ü¿ï, ±¹¹Î ¿©·¯ºÐÀÇ °á´Ü°ú ½ÇÃµÀÌ ÇÊ¿äÇÕ´Ï´Ù.",Real
142,ÄÚ·Î³ª19°¡ ÀÇ½ÉµÈ´Ù¸é Áõ»óÀÌ ¾ø¾îµµ °Ë»ç¸¦ ¹Þ¾ÆÁÖ½Ê½Ã¿À. ½Å¼ÓÇÑ °Ë»ç·Î Á¶¿ëÇÑ ÀüÆÄ¸¦ ¸·À» ¼ö ÀÖ½À´Ï´Ù.,Real
143,"??Ç×Ã¼Ä¡·áÁ¦, °æÁõ È¯ÀÚ ´ë»ó ÀÓ»ó 2/3»ó ½ÃÇè ¸ðÁý ¿Ï·á ??·½µ¥½Ãºñ¸£, 75°³ º´¿ø 1,183¸í È¯ÀÚ °ø±Þ ¿Ï·á(12.8. 0½Ã ±âÁØ) ??À¯Çüº° Áý´Ü°¨¿° »ç·Ê ºÐ¼®¿¡ µû¸¥ ÁÖÀÇ»çÇ× ´çºÎ ??¾ÈÀü½Å¹®°í ½Å°í »ç·Ê °øÀ¯ ¹× ¹æ¿ª¼öÄ¢ ½ÇÃµ ´çºÎ",Real
144,60´ë ÀÌ»ó¿¡¼­ ÄÚ·Î³ª19¿¡ °¨¿°µÇ¸é 10%´Â À§ÁßÁõÀ¸·Î ÁøÇà µÅ ÁßÈ¯ÀÚ½Ç Ä¡·á¸¦ ¹Þ°Ô µË´Ï´Ù.,Real
145,"?°¡Á¤¿¡¼­ ¸ðÀÓ°ú ÀÌµ¿ ¾øÀÌ ¾ÈÀüÇÏ°Ô! ?¿ÜÃâÀº Âª°Ô, È¥ÀâÇÏÁö ¾ÊÀº °÷À¸·Î! ?´ëÁß±³Åë ÀÌ¿ë ½Ã¿£ ¸¶½ºÅ©, °Å¸® µÎ±â´Â ÇÊ¼ö! ?¾Æ½¬¿öµµ ¸ðÀÓÀº Ãë¼ÒÇØ ÁÖ¼¼¿ä!",Real
146,-°æ±âµµ Æ÷Ãµ½Ã ±âµµ¿ø °ü·Ã È®ÁøÀÚ 31¸í Ãß°¡(´©Àû È®ÁøÀÚ ¼ö ÃÑ 32¸í) µî,Real
147,"1. ¸ðÀÓ°ú È¸½Ä Ãë¼Ò, ½Ç³» ¸¶½ºÅ© Âø¿ë ¹× È¯±â°¡ ÇÊ¿äÇÕ´Ï´Ù. 2. ¿¬¸» Á¾±³Çà»ç´Â Ã¶ÀúÈ÷ ºñ´ë¸éÀ¸·Î ÇØÁÖ½Ê½Ã¿À. 3. ½Ã¼³°ü¸®ÀÚ Á¾»çÀÚºÐµéÀÇ ¹æ¿ª¼öÄ¢ ÁØ¼ö¸¦ ´çºÎµå¸³´Ï´Ù.",Real
148,@: ½É½¼ Æ®·³ÇÁ ÄÚ·Î³ª ¿¹¾ð ÀûÁßÇß±¸³ª.. ??:¾¾¹ß ½É½¼¿¡ Á»ºñ ³ª¿Ô´Ù°í °³»õ³¢µé¾Æ https://t.co/xrD4TFVBWk,Fake
149,"??[Àü±¹ ´ë»ó] Áö±Ý, °Ë»ç¹Þ¾Æ ÁÖ¼¼¿ä!?? ??´ë»ó È®´ë : ¹«Áõ»óÀÌ°Å³ª È®ÁøÀÚ¿Í Á¢ÃË °æÇè ¾ø¾îµµ ÄÚ·Î³ª19 ÀÇ½ÉµÈ´Ù¸é °Ë»ç °¡´É! ??À¯ÀÇ »çÇ× : °Å¸® µÎ±â µî",Real
150,µû¶æÇÏ°í ¾ÈÀüÇÏ°Ô °Ü¿ï³ª´Â ¹æ¹ý!? ÄÚ·Î³ª19 ¿¹¹æÀ» À§ÇØ ÀÚÁÖ #È¯±â ÇÏ°í ¾ÈÀü¿îÀüÀ» À§ÇÑ #¿ùµ¿¿ëÇ° À» Ã¬±â¼¼¿ä!??,Real
151,-Ãæ³² º¸·É½Ã ´ëÇÐ±³ °ü·Ã È®ÁøÀÚ 20¸í Ãß°¡ (´©Àû È®ÁøÀÚ ¼ö ÃÑ 21¸í) µî,Real
152,"(¿ä¾à)??#ÄÚ·Î³ª19 Áß¾Ó¹æ¿ª´ëÃ¥º»ºÎ Á¤·Êºê¸®ÇÎ(2020.12.17.) ??12¿ù ±¹³» ÄÚ·Î³ª19 À¯Çà Æ¯¼º ºÐ¼®(12.1.~12.16.) ??ºñÀÎµÎ PCR °Ë»ç, ¹Î°¨µµ¿Í Á¤È®¼º ³ôÀº °Ë»ç¹ý µî",Real
153,¸¶½ºÅ© ±Ç°í¿Í ÀÇ¹«È­! Ã³¹ú ¸ñÀûÀÌ ¾Æ´Ñ ¿ì¸® ¸ðµÎÀÇ °Ç°­À» À§ÇÑ ¾à¼ÓÀÔ´Ï´Ù!,Real
154,"??Àü±¹Àû Æ¯º° ¹æ¿ª °­È­Á¶Ä¡ ½ÃÇà ?12¿ù 24ÀÏ(¸ñ) 0½ÃºÎÅÍ 1¿ù 3ÀÏ(ÀÏ) 24½Ã±îÁö ½ÃÇà ¿¬¸»¿¬½Ã ¼Û³âÈ¸, È¸½Ä, ¿©Çà µî ¸ðÀÓ Çà»ç¸¦ Ãë¼ÒÇØ ÁÖ¼¼¿ä. ¸ðµÎÀÇ ´ÜÇÕµÈ '¸ØÃã'À¸·Î °¡Á·°ú ÀÌ¿ôÀ» ÁöÅ³ ¼ö ÀÖ½À´Ï´Ù.",Real
155,"??³²¾Æ°ø ÄÚ·Î³ª19 º¯ÀÌ ¹ß»ý »óÈ²¡¤´ëÀÀ°èÈ¹ ¼³¸í -³²¾Æ°øÛ¡ ÀÔ±¹ÀÚ, ±âÁ¸ Á¶Ä¡ Ãß°¡ÇØ °Ý¸®ÇØÁ¦ Àü¿¡µµ ÄÚ·Î³ª19 Áø´Ü°Ë»ç -È®ÁøÀÚ, ÀüÀåÀ¯ÀüÃ¼ ºÐ¼® ½Ç½ÃÇÏ¿© º¯ÀÌ ¹ÙÀÌ·¯½º ¿©ºÎ È®ÀÎ ¿¹Á¤ -10¿ù ÀÌÈÄ ³²¾Æ°øÛ¡ ÄÚ·Î³ª19 È®ÁøÀÚ °ËÃ¼ ÀüÀåÀ¯ÀüÃ¼ ºÐ¼® ÁøÇà Áß",Real
156,"¿À´Ã, Áö±Ý ¹æ¹®ÇÏ´Â Àå¼Ò¿¡ °¨¿° À§ÇèÀÌ ÀÖ´Ù´Â °æ°è½ÉÀ» °¡Áö½Ã°í ¸¶½ºÅ©¸¦ ¹þÁö ¸»¾Æ ÁÖ¼¼¿ä.",Real
157,ÄÚ·Î³ª19 ´ëÀ¯Çà¿¡ ¹Ì±¹ÀÎµéÀÌ Âü±â¸§À» Ã£´Â ±î´ß | ´ÙÀ½´º½º https://news.v.daum.net/v/20210103060251060,Fake
158,¹Ì±¹µµ ÀÌ¹ø °Ü¿ï µ¶°¨ È¯ÀÚ°¡ °ÅÀÇ ¾ø´Ù°í..,Fake
159,ºô °ÔÀÌÃ÷ ¹é½ÅÀº ¿ì¸® DNA(À¯ÀüÀÚ º»Ã¼)¸¦ ¹Ù²Ù°í Á¢Á¾À» ÇÑ »ç¶÷ Áß Àû¾îµµ 50 ¹Ð¸®¾ðÀÌ »ç¸ÁÇÒ °ÍÀÌ¶ó°í ÇÑ´Ù. ±×·¡ ÀÎ±¸°¨¼Ò¸¦ ÁÖÀåÇÏ´Â ºô°ÔÀÌÃ÷°¡ ÀÌ ÄÚºñµå19¸¦ ÀÌ¿ëÇØ¼­ ¹é½ÅÀ» °­ÇàÇÏ´Â °ÍÀÌ´Ù.,Fake
160,1.¹é½ÅÀº ÀÎ°£ÀÇ DNA¸¦ º¯Çü½ÃÄÑ µ¹¿¬º¯ÀÌ¸¦ ¾ß±âÇÑ´Ù. 2.ºô°ÔÀÌÃ÷°¡ ¹é½Å¿¡ ¸¶ÀÌÅ©·Î Ä¨À» »ðÀÔÇÏ¿© ¸ðµç °³ÀÎÀ» °¨½ÃÇÏ·Á ÇÑ´Ù. ¹«¾ùº¸´Ù ¹«¼­¿î °ÍÀº ¹é½Å¿¡ µ¶±Ø¹°À» ÁÖÀÔÇÏ¿© Á¤Ä¡Àû ¸ñÀûÀ¸·Î »ç¿ëÇÏ´Â °ÍÀÌ´Ù,Fake
161,Q - Èñ¸ÁÈ¸·Î ¹æ¼Û ¤Ó¼¼°èº¸°Ç±â±¸´Â ÄÚ·Î³ª·Î »ç¸ÁÇÑ»ç¶÷ÀÇ ºÎ°ËÀ» ±ÝÁöÇß´Ù ÇÏÁö¸¸ ÀÌÅ»¸®¾Æ´Â ºÎ°ËÇØ¼­ »ç¸ÁÇÑÀÌÀ¯¸¦ ¾Ë¾Æ³Þ´Ù- https://youtu.be/x5FxVsEbmY4 ÃâÃ³  @YouTube,Fake
162,ÄÚÄ«ÀÎÀÌ ÄÚ·Î³ª Ä¡·áÁ¦ÀÔ´Ï±î?,Fake
163,"±Ùµ¥ ³»°úÀÇ»ç ¼±»ý´ÔÀÌ.. Æ®·³ÇÁ°¡ ÄÚ·Î³ª Ä¡·áÇÒ ¶§ ºñÅ¸¹ÎD¸¦ Åõ¾à¹Þ¾Ò´Ù¸ç ½ºÅ©·¦µÈ ½Å¹®±â»ç º¸¿©ÁÖ½Ã°í, ´Ù¸¥ Á¦Ç°Àº Á» ²öÀûÀÌ°í ºñ½Ñµ¥ µ¶ÀÏÂ° ÀÌ Á¦Ç°Àº ÁÁ´Ù¸ç ±¤°íÆÇ³Ú µå½Ã´Âµ¥..???¡Î? ",Fake
164,Áß±¹ÀÌ »ýÈ­ÇÐ ½ÇÇèÁß¿¡ ½Ç¼ö·Î Æ¢¾î³ª¿Â°Ô ÄÚ·Î³ª¶ó´Â°Ô ½ÇÈ­?,Fake
165,15ºÐ¸¶´Ù ¹° ÇÑ ¸ð±Ý¾¿ ¸¶½Ã´Â °ÍÀÌ ÁÁ½À´Ï´Ù. ¹ÙÀÌ·¯½º°¡ ÀÔÀ¸·Î µé¾î°¡´õ¶óµµ ¹° ¶Ç´Â ´Ù¸¥ À½·á¸¦ ¸¶½Ã¸é ¹ÙÀÌ·¯½º°¡ ½Äµµ¸¦ Å¸°í À§·Î µé¾î°¨,Fake
166,<ÄÚ·Î³ª19 ¿¹¹æÀ» À§ÇÑ ¼Õ¼Òµ¶Á¦ ¼±ÅÃ°ú »ç¿ë¹æ¹ý> . ÀÚÁÖ »ç¿ëÇÏ´Â #¼Õ¼Òµ¶Á¦?? #ÀÇ¾à¿ÜÇ° Ç¥½Ã°¡ ÀÖ´ÂÁö È®ÀÎÇÏ¼Ì³ª¿ä? . ¿Ã¹Ù¸£°Ô »ç¿ëÇØ¾ß ¾ÈÀü»ç°í¸¦ ¸·À» ¼ö ÀÖ½À´Ï´Ù.??,Real
167,¿À¶û¿ìÅºµµ ÄÚ·Î³ª ¹é½Å ¸Â¾Æ¡¦¹Ì±¹¼­ µ¿¹°¿ëÀ¸·Î Ã¹ Á¢Á¾ https://yna.co.kr/view/AKR20210305034000075?input=tw¡¦,Real
168,"´ÙÁßÀÌ¿ë½Ã¼³, ±âº»À» ÁöÅ°¸é ¾ÈÀüÇÏ°Ô ÀÌ¿ëÇÒ ¼ö ÀÖ¾î¿ä!<2Æí> ÄÚ·Î³ª19 Áý´Ü°¨¿°ÀÌ Áö¼ÓµÇ°í ÀÖ´Â »óÈ², À¯Áõ»óÀÚÀÇ ´ÙÁßÀÌ¿ë½Ã¼³ ÀÌ¿ë ¾ïÁ¦¸¸À¸·Î ÃÖ¼Ò 23%ÀÌ»ó ¿¹¹æÇÒ ¼ö ÀÖ½À´Ï´Ù.",Real
169,"""ÄÚ·Î³ª19, »ýÈ­ÇÐ¹«±â ½ÇÇè½Ç¼­ À¯Ãâ"" ÁÖÀå - ¾ÖÆ²·£Å¸-¹Ì±¹ ´º½º Atlanta K https://atlantak.com/%EC%BD%94%EB%A1%9C%EB%82%9819-%EC%83%9D%ED%99%94%ED%95%99%EB%AC%B4%EA%B8%B0-%EC%8B%A4%ED%97%98%EC%8B%A4%EC%84%9C-%EC%9C%A0%EC%B6%9C-%EC%A3%BC%EC%9E%A5/",Fake
170,ºê¶óÁúÀÌ ÄÚ·Î³ª·Î ³­¸®¶ó°í º¸µµµÇÁö¸¸ º¸´Ù½ÃÇÇ º´¿ø ÀÔ¿øÄ§´ë°¡ ´Ù ºñ¾ú´Ù. ÇÑ±¹µµ º´¿øÀº Æò»ó½Ã¿Í ´Ù¸§ ¾ø´Ù.,Fake
171,"¼¿¸° ¹Ú»ç´Â ""ÄÚ·Î³ª19´Â Áß°ø±ºÀÌ ¸¸µç »ý¹°¹«±â´Ù! https://twitter.com/SalmonNFSC/status/1389909043955650566",Fake
172,"Áß±¹ÀÇ ""ÄÚ·Î³ª ¹Ì±¹ÀÌ ¸¸µé¾ú´Ù"" ³í¶õ",Fake
173,"ÀÎµµ¿¡´Â ÀüÅë ÀÇÇÐ Ã¼°è¸¦ Àå·ÁÇÏ±â À§ÇØ Á¤ºÎ ºÎÃ³¿¡¼­ ¾ÆÀ¯¸£º£´Ù, ¿ä°¡¿Í ÀÚ¿¬¿ä¹ý, ¿ì³ª´Ï, ½Ë´Ù, µ¿Á¾¿ä¹ý(¾ÆÀ¯½Ã) µîÀ» ±ÇÀåÇÑ´Ù.",Fake
174,¹Ù´å¹°À» °¡½À±â¿¡ ³Ö¾î ±× Áõ±â¸¦ ½ý¸é ÄÚ·Î³ª19¿¡ ¾È °É¸°´Ù. ,Fake
175,Ã¤½ÄÇÏ¸é ÁßÁõ ÄÚ·Î³ª19 À§Çè 73% °¨¼Ò...»ý¼± ¸Ô´Â Ã¤½ÄÁÖÀÇÀÚµµ È¿°ú ÀÖÀ»±î? https://hidoc.co.kr/healthstory/news/C0000608964,Fake
176,WHO°¡ ÁöÁ¤ÇÑ °¡Àå À§ÇèÇÑ ¹ÙÀÌ·¯½º Áß ÇÏ³ªÀÎ ´ÏÆÄ¹ÙÀÌ·¯½º ,Fake
177,"¸¶Ä¡ ÄÚ·Î³ª°¡ Á¤ºÎ°¡ ¸¸µç °ÅÁþ»ç½ÇÀÌ¸ç, Á¤ºÎ°¡ ±âµ¶±³¸¦ Åº¾ÐÇÏ°í ÀÖ´Ù°í ÁøÁöÇÏ°Ô »ý°¢ÇÏ´õ¶ó..",Fake
178,"ÄÚ·Î³ª¹ÙÀÌ·¯½º´Â 1930³â´ë ´ß¿¡¼­ Ã³À½À¸·Î ¹ß°ßµÈ ÀÌÈÄ?°³¡¤µÅÁö¡¤Á¶·ù µî¿¡¼­ ¹ß°ßµÇ¾ú°í, »ç¶÷¿¡¼­´Â 1960³â´ë¿¡ ¹ß°ßµÇ¾ú´Ù.",Fake
179,ºô°ÔÀÌÃ÷ Àç´ÜÀÌ ¼³¸³ÇÑ CEPI.ÄÚ·Î³ª¸¦ ¹Ì¸® °èÈ¹ÇÑµí 2018³âºÎÅÍ mRNA ¹é½Å ¿¬±¸ ½ÃÀÛÇÏ°í ´ÙÀ½¹ø¿¡´Â DNA¹é½ÅÀÌ ³ª¿Ã°Å ¶ó°í ÇÏ³×¿ä..,Fake
180,¾ö¸¶°¡ Áö³­ ¹ø¿£ °í³óÃà »ê¼Ò¼ö(°¡ °¡´ÉÇÏ³Ä°í)·Î ÄÚ·Î³ª Ä¡·áÇÑ´Ù´õ´Ï ÀÌ¹ø¿£ ¹Ù´å¹° Áõ·ùÇØ¼­ Áõ±â ½ý¸é ÄÚ·Î³ª Ä¡·áÇÑ´Ù¸ç,Fake
181,ÄÚ·Î³ª °É·Áµµ Àý´ë ¾ÈÁ×´Â´Ù. ÀÌÁ¦ Ä¡·á ¹æ¹ýÀ» ¾Ë°í ÀÖ´Ù.,Fake
182,"µµ¸Á´Ù´Ï´ø ºô°ÔÀÌÃ÷ ±º¿¡ ÀÇÇØ Ã¼Æ÷. ¹é½Å ÆÇ¸Å·Î 100¾ï´Þ·¯ ¼öÀÍ. ¾Æµ¿ ¼º¸Å¸Å ¹èÈÄ Á¶Á¾. DNA À¯ÀüÀÚ ¿°±â¼­¿­À» ¹Ù²ã ¹é½ÅÀ» ÀÓ½Ã »ç¿ë ÇÏµµ·Ï ³ú¹°Á¦°ø, Çù¹Ú, Á¶ÀÛ ¹é½Å¿¡ ³»ÀåµÈ ³ª³ë¹°Áú ¸¶ÀÌÅ©·Î¯… ÀÇÈ¤ ¹àÇôÁúµí. (¿µ»ó ½Ã°£ 14ºÐ)://m.youtube.com/watch?v=Kjuo9UZMyNU&feature=youtu.be",Fake
183,°¡ÁøÀÚµéÀÇ Å½¿åÀÌ °¡Á®¿Â ¿ìÇÑ ÄÚ·Î³ª. ¹ÚÁã ¹ÙÀÌ·¯½º°¡ ¼¼°èÀÎµéÀ» ³ëÀÌ·ÎÁ¦ÀÇ »î ¼ÓÀ¸·Î ¸ô¾Æ ³Ö´Â´Ù.,Fake
184,4°³»çÀÇ ½ÅÇü ÄÚ·Î³ª ¹ì½Å ¼ººÐ ºÐ¼®; »êÈ­±×·¡ÇÉ°ú È­ÀÌÀÚ»ç 100sin¿¡ ±â»ýÃæÀÌ µé¾î ÀÖÀ½À» È®ÀÎ - ·Î¹öÆ® ¿µ ¹Ú»ç | ´ÙÀ½Ä«Æä https://cafe.daum.net/AmenComeJesus/VaL/37360?svc=cafeapi,Fake
185,Ã¤½ÄÁÖÀÇÀÚÀÇ ´ëºÎºÐÀº ÄÚ·Î³ª19°¡ ÁßÁõÀ¸·Î ¹ßÀüµÇÁö ¾Ê´Â´Ù (ÃâÃ³ : ¸í»ó µð·º.. | ºí·Î±×),Fake
186,Ã¤½ÄÁÖÀÇÀÚ´Â ÄÚ·Î³ª19 °¨¿°È®·üÀÌ ³·´Ù (ÃâÃ³ : ¸í»ó µð·º.. | ºí·Î±×),Fake
187,"¸ÓÅ©»çÀÇ ÄÚ·Î³ª19 Ä¡·áÁ¦ ¾Ë¾à, ºñ¿£³ª¼Ò¼¼Áö¿¡ ÀÇ¾àÇ°¸¶Å©¸¸ ÀÎ¼âÇÑ °ÍÀ¸·Î ¾Ë·ÁÁ® ÆÄ¹® ..",Fake
188,"ÄÚ·Î³ª-19ÀÇ ¿øÀÎÀº 5G ³×Æ®¿öÅ© ¶§¹®ÀÌ´Ù. ¿ìÇÑÀ» ºñ·ÔÇÑ Áß±¹ ´ëµµ½ÃµéÀº 5G¸¦ ÃÖÃÊ·Î µµÀÔÇÑ µµ½Ãµé Áß ÇÏ³ªÀÌ¸ç, ÀüÀÚÆÄ°¡ ÀÎÃ¼ ¸é¿ªÃ¼°è¸¦ ÆÄ±«ÇÑ´Ù´Â ÁÖÀå. 20³â 1¿ù ÇÁ¶û½º¿¡¼­ ½ÃÀÛµÇ¾î(ÃßÁ¤) À¯·´, ¿µ±¹ µî¿¡¼­ À¯Çà.",Fake
189,"@free351 @qqzkF6mV9gSzKMC ´Ô, ´Ù¸¥ »ç¶÷ 2¸í¿¡°Ô º¸³»´Â ´ä±Û ÄÚ·Î³ª´Â ÀÏ¹Ý °¨±âÀÔ´Ï´Ù. ºñÅ¸¹ÎCÃ¬°Üµå¼¼¿ä.",Fake
190,60¼¼ ÀÌ»ó ¾î¸£½ÅÀº 2Â÷Á¢Á¾ ÈÄ 3°³¿ùÀÌ °æ°úÇÏ¸é 3Â÷Á¢Á¾ °¡´É,Real
191,"ÄÚ²Ù³ç µé¾¥½Ã°í È£µé°© ¶³Áö¸»°í ¸ÖÂÄÇÏ°í ¾ÈÀüÇÑ Ä¡·áÁ¦ ÀÖÀ¸´Ï±î, ÀÌ¹ö¸ßÆ¾ ÀÌ´ø ÇÏÀÌµå·Ï½ÃÅ¬·Î·ÎÄý ÀÌ°Ç °¡Á®¿Í¼­ ½á¶ó. ±×°Ô ½Î´Ù ½Î.!!",Fake
192,https://youmaker.com/video/b30f04b6-fa56-4f91-af27-52381c7e2c88¡¦ÄÚ·Î³ª Ä¡·áÁ¦·Î Å¹¿ùÇÑ ÇÏÀÌµå·Ï½ÃÅ¬·Î·ÎÄý[¼±±¸ÀÚ¹æ¼Û]youmaker,Fake
193,[¼Óº¸][Ãæ°Ý] ½º¿þµ§ Á¤ºÎ - ÄÚ·Î³ª ¹é½Å ¸ÂÀ¸¸é ¾Ï¹ß»ý 20¹è Áõ°¡ÇÑ´Ù!!! (ÃâÃ³ : »ç¶÷°ú »ç.. | ºí·Î±×) https://m.blog.naver.com/minji952966/222608187732,Fake
194,º£ÀÌÅ·¼Ò´Ù ¿ä¹ý - ÁßÅº»ê¿°Àº '°¡Àå Àú·ÅÇÏ°í °¡Àå ¾ÈÀüÇÑ ÄÚ·Î³ª Ä¡·áÁ¦'ÀÓÀÌ ÀÔÁõµÇ¾ú½À´Ï´Ù. (ÃâÃ³ : Áö±¸º¯È­¿Í.. | ºí·Î±×) https://m.blog.naver.com/funbot/222609548855,Fake
195,·¯½Ã¾Æ º¸°Ç¼Ò ÄÚ·Î³ª´Â ¹ÙÀÌ·¯½º°¡ ¾Æ´Ï¶ó ¹æ»ç´É ³ëÃâ ¹ÚÅ×¸®¾Æ?,Fake
196,"36¼¼ ºê¶óÁú ¸®Æ÷ÅÍ, ºÎ½ºÅÍ Á¢Á¾ ÈÄ »ý¹æ¼Û Áß ½ÉÀå¸¶ºñ·Î ¾²·¯Á®",Fake
197,¾Æ½ºÇÇ¸° 100¹Ì¸® µå¼¼¿ä. ·¯½Ã¾Æ º¸°Çº¹ÁöºÎ ¿¬±¸¹ßÇ¥º¸¼¼¿ä. ÄÚ·Î³ª´Â °ú´Ù³ëÃâ ¹æ»ç¼±°¨¿°ÀÌ°í. ¹é½Å ¾È¸ÂÀ¸¸é 2ÁÖ¸é Ä¡·á ¹Ù·Î µÇ¿ä.,Fake
198,"½º¿þµ§ ÄÚ·Î³ª Ä¡¸í·ü 0%¿¡ °¡±î¿ö ""È®ÁøÀÚ 2¸¸ 2Ãµ¸í¿¡ »ç¸ÁÀÚ 1¸í"" ÃâÃ³ : ¸é¿ªÇÐÀÚ ¹è¿ë¼® | ºí·Î±× https://m.blog.naver.com/byspoets/222620754539",Fake
